"","Entity","Code","Year","Freshwaterresourcespercapita"
"1493","Namibia","NAM",1992,4061
"1494","Namibia","NAM",1997,3628
"1495","Namibia","NAM",2002,3327
"1496","Namibia","NAM",2007,3070
"1497","Namibia","NAM",2012,2807
"1498","Namibia","NAM",2017,2564
"1499","Namibia","NAM",2018,2516
"1500","Nauru","NRU",1962,2023
"1501","Nauru","NRU",1967,1607
"1502","Nauru","NRU",1972,1471
"1503","Nauru","NRU",1977,1352
"1504","Nauru","NRU",1982,1248
"1505","Nauru","NRU",1987,1128
"1506","Nauru","NRU",1992,997
"1507","Nauru","NRU",1997,940
"1508","Nauru","NRU",2002,990
"1509","Nauru","NRU",2007,1016
"1510","Nauru","NRU",2012,987
"1511","Nauru","NRU",2017,945
"1512","Nauru","NRU",2018,936
"1513","Nepal","NPL",1962,18997
"1514","Nepal","NPL",1967,17412
"1515","Nepal","NPL",1972,15751
"1516","Nepal","NPL",1977,14128
"1517","Nepal","NPL",1982,12601
"1518","Nepal","NPL",1987,11246
"1519","Nepal","NPL",1992,9941
"1520","Nepal","NPL",1997,8776
"1521","Nepal","NPL",2002,8016
"1522","Nepal","NPL",2007,7513
"1523","Nepal","NPL",2012,7344
"1524","Nepal","NPL",2017,7173
"1525","Nepal","NPL",2018,7054
"1526","Netherlands","NLD",1962,932
"1527","Netherlands","NLD",1967,873
"1528","Netherlands","NLD",1972,825
"1529","Netherlands","NLD",1977,794
"1530","Netherlands","NLD",1982,769
"1531","Netherlands","NLD",1987,750
"1532","Netherlands","NLD",1992,724
"1533","Netherlands","NLD",1997,705
"1534","Netherlands","NLD",2002,681
"1535","Netherlands","NLD",2007,671
"1536","Netherlands","NLD",2012,657
"1537","Netherlands","NLD",2017,642
"1538","Netherlands","NLD",2018,638
"1539","New Zealand","NZL",1962,131749
"1540","New Zealand","NZL",1967,120040
"1541","New Zealand","NZL",1972,112607
"1542","New Zealand","NZL",1977,104801
"1543","New Zealand","NZL",1982,103609
"1544","New Zealand","NZL",1987,99866
"1545","New Zealand","NZL",1992,92590
"1546","New Zealand","NZL",1997,86478
"1547","New Zealand","NZL",2002,82816
"1548","New Zealand","NZL",2007,77418
"1549","New Zealand","NZL",2012,74182
"1550","New Zealand","NZL",2017,67933
"1551","New Zealand","NZL",2018,66727
"1552","Nicaragua","NIC",1962,82764
"1553","Nicaragua","NIC",1967,71092
"1554","Nicaragua","NIC",1972,61050
"1555","Nicaragua","NIC",1977,52323
"1556","Nicaragua","NIC",1982,45211
"1557","Nicaragua","NIC",1987,39955
"1558","Nicaragua","NIC",1992,35791
"1559","Nicaragua","NIC",1997,32357
"1560","Nicaragua","NIC",2002,29929
"1561","Nicaragua","NIC",2007,27944
"1562","Nicaragua","NIC",2012,26111
"1563","Nicaragua","NIC",2017,24466
"1564","Nicaragua","NIC",2018,24161
"1565","Niger","NER",1962,975
"1566","Niger","NER",1967,844
"1567","Niger","NER",1972,734
"1568","Niger","NER",1977,637
"1569","Niger","NER",1982,552
"1570","Niger","NER",1987,478
"1571","Niger","NER",1992,409
"1572","Niger","NER",1997,344
"1573","Niger","NER",2002,287
"1574","Niger","NER",2007,238
"1575","Niger","NER",2012,197
"1576","Niger","NER",2017,162
"1577","Niger","NER",2018,156
"1578","Nigeria","NGA",1962,4699
"1579","Nigeria","NGA",1967,4222
"1580","Nigeria","NGA",1972,3767
"1581","Nigeria","NGA",1977,3289
"1582","Nigeria","NGA",1982,2854
"1583","Nigeria","NGA",1987,2510
"1584","Nigeria","NGA",1992,2206
"1585","Nigeria","NGA",1997,1948
"1586","Nigeria","NGA",2002,1719
"1587","Nigeria","NGA",2007,1510
"1588","Nigeria","NGA",2012,1322
"1589","Nigeria","NGA",2017,1158
"1590","Nigeria","NGA",2018,1128
"1591","North America",NA,1962,27628
"1592","North America",NA,1967,25867
"1593","North America",NA,1972,24419
"1594","North America",NA,1977,23233
"1595","North America",NA,1982,22073
"1596","North America",NA,1987,21091
"1597","North America",NA,1992,19896
"1598","North America",NA,1997,18733
"1599","North America",NA,2002,17769
"1600","North America",NA,2007,16964
"1601","North America",NA,2012,16260
"1602","North America",NA,2017,15672
"1603","North America",NA,2018,15576
"1604","North Korea","PRK",1962,5644
"1605","North Korea","PRK",1967,5067
"1606","North Korea","PRK",1972,4406
"1607","North Korea","PRK",1977,3989
"1608","North Korea","PRK",1982,3720
"1609","North Korea","PRK",1987,3448
"1610","North Korea","PRK",1992,3200
"1611","North Korea","PRK",1997,3000
"1612","North Korea","PRK",2002,2871
"1613","North Korea","PRK",2007,2770
"1614","North Korea","PRK",2012,2702
"1615","North Korea","PRK",2017,2635
"1616","North Korea","PRK",2018,2622
"1617","North Macedonia","MKD",1992,2715
"1618","North Macedonia","MKD",1997,2704
"1619","North Macedonia","MKD",2002,2673
"1620","North Macedonia","MKD",2007,2642
"1621","North Macedonia","MKD",2012,2620
"1622","North Macedonia","MKD",2017,2603
"1623","North Macedonia","MKD",2018,2601
"1624","Norway","NOR",1962,104976
"1625","Norway","NOR",1967,100937
"1626","Norway","NOR",1972,97127
"1627","Norway","NOR",1977,94480
"1628","Norway","NOR",1982,92836
"1629","Norway","NOR",1987,91237
"1630","Norway","NOR",1992,89119
"1631","Norway","NOR",1997,86717
"1632","Norway","NOR",2002,84175
"1633","Norway","NOR",2007,81119
"1634","Norway","NOR",2012,76117
"1635","Norway","NOR",2017,72390
"1636","Norway","NOR",2018,71914
"1637","Oman","OMN",1962,2419
"1638","Oman","OMN",1967,2121
"1639","Oman","OMN",1972,1803
"1640","Oman","OMN",1977,1432
"1641","Oman","OMN",1982,1085
"1642","Oman","OMN",1987,864
"1643","Oman","OMN",1992,706
"1644","Oman","OMN",1997,622
"1645","Oman","OMN",2002,600
"1646","Oman","OMN",2007,527
"1647","Oman","OMN",2012,400
"1648","Oman","OMN",2017,300
"1649","Oman","OMN",2018,290
"1650","Pakistan","PAK",1962,1165
"1651","Pakistan","PAK",1967,1025
"1652","Pakistan","PAK",1972,896
"1653","Pakistan","PAK",1977,775
"1654","Pakistan","PAK",1982,659
"1655","Pakistan","PAK",1987,560
"1656","Pakistan","PAK",1992,483
"1657","Pakistan","PAK",1997,420
"1658","Pakistan","PAK",2002,368
"1659","Pakistan","PAK",2007,328
"1660","Pakistan","PAK",2012,294
"1661","Pakistan","PAK",2017,265
"1662","Pakistan","PAK",2018,259
"1663","Palestine","PSE",1992,375
"1664","Palestine","PSE",1997,300
"1665","Palestine","PSE",2002,264
"1666","Palestine","PSE",2007,232
"1667","Palestine","PSE",2012,204
"1668","Palestine","PSE",2017,182
"1669","Palestine","PSE",2018,178
"1670","Panama","PAN",1962,113602
"1671","Panama","PAN",1967,98004
"1672","Panama","PAN",1972,84961
"1673","Panama","PAN",1977,74328
"1674","Panama","PAN",1982,65871
"1675","Panama","PAN",1987,58924
"1676","Panama","PAN",1992,53029
"1677","Panama","PAN",1997,47864
"1678","Panama","PAN",2002,43376
"1679","Panama","PAN",2007,39552
"1680","Panama","PAN",2012,36227
"1681","Panama","PAN",2017,33262
"1682","Panama","PAN",2018,32704
"1683","Papua New Guinea","PNG",1962,342257
"1684","Papua New Guinea","PNG",1967,308454
"1685","Papua New Guinea","PNG",1972,274490
"1686","Papua New Guinea","PNG",1977,242534
"1687","Papua New Guinea","PNG",1982,212552
"1688","Papua New Guinea","PNG",1987,186601
"1689","Papua New Guinea","PNG",1992,165625
"1690","Papua New Guinea","PNG",1997,147063
"1691","Papua New Guinea","PNG",2002,131341
"1692","Papua New Guinea","PNG",2007,117647
"1693","Papua New Guinea","PNG",2012,104967
"1694","Papua New Guinea","PNG",2017,94927
"1695","Papua New Guinea","PNG",2018,93071
"1696","Paraguay","PRY",1962,58305
"1697","Paraguay","PRY",1967,51074
"1698","Paraguay","PRY",1972,45049
"1699","Paraguay","PRY",1977,39854
"1700","Paraguay","PRY",1982,34731
"1701","Paraguay","PRY",1987,30064
"1702","Paraguay","PRY",1992,26322
"1703","Paraguay","PRY",1997,23409
"1704","Paraguay","PRY",2002,21150
"1705","Paraguay","PRY",2007,19505
"1706","Paraguay","PRY",2012,18220
"1707","Paraguay","PRY",2017,17038
"1708","Paraguay","PRY",2018,16820
"1709","Peru","PER",1962,152659
"1710","Peru","PER",1967,132479
"1711","Peru","PER",1972,115385
"1712","Peru","PER",1977,100933
"1713","Peru","PER",1982,89057
"1714","Peru","PER",1987,79309
"1715","Peru","PER",1992,71451
"1716","Peru","PER",1997,65091
"1717","Peru","PER",2002,60551
"1718","Peru","PER",2007,57918
"1719","Peru","PER",2012,55614
"1720","Peru","PER",2017,52188
"1721","Peru","PER",2018,51298
"1722","Philippines","PHL",1962,17060
"1723","Philippines","PHL",1967,14593
"1724","Philippines","PHL",1972,12631
"1725","Philippines","PHL",1977,10979
"1726","Philippines","PHL",1982,9575
"1727","Philippines","PHL",1987,8365
"1728","Philippines","PHL",1992,7367
"1729","Philippines","PHL",1997,6559
"1730","Philippines","PHL",2002,5887
"1731","Philippines","PHL",2007,5358
"1732","Philippines","PHL",2012,4927
"1733","Philippines","PHL",2017,4554
"1734","Philippines","PHL",2018,4491
"1735","Poland","POL",1962,1768
"1736","Poland","POL",1967,1676
"1737","Poland","POL",1972,1622
"1738","Poland","POL",1977,1545
"1739","Poland","POL",1982,1479
"1740","Poland","POL",1987,1423
"1741","Poland","POL",1992,1397
"1742","Poland","POL",1997,1387
"1743","Poland","POL",2002,1402
"1744","Poland","POL",2007,1406
"1745","Poland","POL",2012,1408
"1746","Poland","POL",2017,1411
"1747","Poland","POL",2018,1411
"1748","Portugal","PRT",1962,4225
"1749","Portugal","PRT",1967,4282
"1750","Portugal","PRT",1972,4403
"1751","Portugal","PRT",1977,4019
"1752","Portugal","PRT",1982,3834
"1753","Portugal","PRT",1987,3789
"1754","Portugal","PRT",1992,3818
"1755","Portugal","PRT",1997,3759
"1756","Portugal","PRT",2002,3647
"1757","Portugal","PRT",2007,3604
"1758","Portugal","PRT",2012,3614
"1759","Portugal","PRT",2017,3689
"1760","Portugal","PRT",2018,3695
"1761","Puerto Rico","PRI",1962,2898
"1762","Puerto Rico","PRI",1967,2684
"1763","Puerto Rico","PRI",1972,2520
"1764","Puerto Rico","PRI",1977,2299
"1765","Puerto Rico","PRI",1982,2166
"1766","Puerto Rico","PRI",1987,2063
"1767","Puerto Rico","PRI",1992,1980
"1768","Puerto Rico","PRI",1997,1889
"1769","Puerto Rico","PRI",2002,1857
"1770","Puerto Rico","PRI",2007,1877
"1771","Puerto Rico","PRI",2012,1954
"1772","Puerto Rico","PRI",2017,2135
"1773","Puerto Rico","PRI",2018,2223
"1774","Qatar","QAT",1962,995
"1775","Qatar","QAT",1967,649
"1776","Qatar","QAT",1972,429
"1777","Qatar","QAT",1977,307
"1778","Qatar","QAT",1982,202
"1779","Qatar","QAT",1987,133
"1780","Qatar","QAT",1992,113
"1781","Qatar","QAT",1997,105
"1782","Qatar","QAT",2002,87
"1783","Qatar","QAT",2007,46
"1784","Qatar","QAT",2012,26
"1785","Qatar","QAT",2017,21
"1786","Qatar","QAT",2018,20
"1787","Romania","ROU",1962,2269
"1788","Romania","ROU",1967,2170
"1789","Romania","ROU",1972,2052
"1790","Romania","ROU",1977,1948
"1791","Romania","ROU",1982,1886
"1792","Romania","ROU",1987,1847
"1793","Romania","ROU",1992,1859
"1794","Romania","ROU",1997,1879
"1795","Romania","ROU",2002,1950
"1796","Romania","ROU",2007,2029
"1797","Romania","ROU",2012,2113
"1798","Romania","ROU",2017,2163
"1799","Romania","ROU",2018,2176
"1800","Russia","RUS",1992,29030
"1801","Russia","RUS",1997,29152
"1802","Russia","RUS",2002,29675
"1803","Russia","RUS",2007,30195
"1804","Russia","RUS",2012,30111
"1805","Russia","RUS",2017,29842
"1806","Russia","RUS",2018,29845
"1807","Rwanda","RWA",1962,3112
"1808","Rwanda","RWA",1967,2777
"1809","Rwanda","RWA",1972,2383
"1810","Rwanda","RWA",1977,2041
"1811","Rwanda","RWA",1982,1726
"1812","Rwanda","RWA",1987,1401
"1813","Rwanda","RWA",1992,1417
"1814","Rwanda","RWA",1997,1480
"1815","Rwanda","RWA",2002,1127
"1816","Rwanda","RWA",2007,1024
"1817","Rwanda","RWA",2012,900
"1818","Rwanda","RWA",2017,793
"1819","Rwanda","RWA",2018,772
"1820","Saint Kitts and Nevis","KNA",1962,471
"1821","Saint Kitts and Nevis","KNA",1967,506
"1822","Saint Kitts and Nevis","KNA",1972,542
"1823","Saint Kitts and Nevis","KNA",1977,546
"1824","Saint Kitts and Nevis","KNA",1982,562
"1825","Saint Kitts and Nevis","KNA",1987,585
"1826","Saint Kitts and Nevis","KNA",1992,590
"1827","Saint Kitts and Nevis","KNA",1997,560
"1828","Saint Kitts and Nevis","KNA",2002,531
"1829","Saint Kitts and Nevis","KNA",2007,502
"1830","Saint Kitts and Nevis","KNA",2012,481
"1831","Saint Kitts and Nevis","KNA",2017,461
"1832","Saint Kitts and Nevis","KNA",2018,458
"1833","Saint Lucia","LCA",1962,3265
"1834","Saint Lucia","LCA",1967,3019
"1835","Saint Lucia","LCA",1972,2822
"1836","Saint Lucia","LCA",1977,2662
"1837","Saint Lucia","LCA",1982,2480
"1838","Saint Lucia","LCA",1987,2292
"1839","Saint Lucia","LCA",1992,2116
"1840","Saint Lucia","LCA",1997,1988
"1841","Saint Lucia","LCA",2002,1882
"1842","Saint Lucia","LCA",2007,1790
"1843","Saint Lucia","LCA",2012,1698
"1844","Saint Lucia","LCA",2017,1658
"1845","Saint Lucia","LCA",2018,1649
"1846","Saint Vincent and the Grenadines","VCT",1962,1201
"1847","Saint Vincent and the Grenadines","VCT",1967,1139
"1848","Saint Vincent and the Grenadines","VCT",1972,1081
"1849","Saint Vincent and the Grenadines","VCT",1977,1023
"1850","Saint Vincent and the Grenadines","VCT",1982,978
"1851","Saint Vincent and the Grenadines","VCT",1987,944
"1852","Saint Vincent and the Grenadines","VCT",1992,926
"1853","Saint Vincent and the Grenadines","VCT",1997,927
"1854","Saint Vincent and the Grenadines","VCT",2002,925
"1855","Saint Vincent and the Grenadines","VCT",2007,922
"1856","Saint Vincent and the Grenadines","VCT",2012,922
"1857","Saint Vincent and the Grenadines","VCT",2017,911
"1858","Saint Vincent and the Grenadines","VCT",2018,907
"1859","Sao Tome and Principe","STP",1962,33810
"1860","Sao Tome and Principe","STP",1967,32040
"1861","Sao Tome and Principe","STP",1972,27974
"1862","Sao Tome and Principe","STP",1977,24744
"1863","Sao Tome and Principe","STP",1982,21914
"1864","Sao Tome and Principe","STP",1987,19772
"1865","Sao Tome and Principe","STP",1992,17500
"1866","Sao Tome and Principe","STP",1997,16049
"1867","Sao Tome and Principe","STP",2002,14785
"1868","Sao Tome and Principe","STP",2007,13109
"1869","Sao Tome and Principe","STP",2012,11571
"1870","Sao Tome and Principe","STP",2017,10527
"1871","Sao Tome and Principe","STP",2018,10330
"1872","Saudi Arabia","SAU",1962,550
"1873","Saudi Arabia","SAU",1967,462
"1874","Saudi Arabia","SAU",1972,375
"1875","Saudi Arabia","SAU",1977,292
"1876","Saudi Arabia","SAU",1982,218
"1877","Saudi Arabia","SAU",1987,166
"1878","Saudi Arabia","SAU",1992,139
"1879","Saudi Arabia","SAU",1997,124
"1880","Saudi Arabia","SAU",2002,110
"1881","Saudi Arabia","SAU",2007,95
"1882","Saudi Arabia","SAU",2012,82
"1883","Saudi Arabia","SAU",2017,72
"1884","Saudi Arabia","SAU",2018,71
"1885","Senegal","SEN",1962,7618
"1886","Senegal","SEN",1967,6616
"1887","Senegal","SEN",1972,5704
"1888","Senegal","SEN",1977,4979
"1889","Senegal","SEN",1982,4366
"1890","Senegal","SEN",1987,3752
"1891","Senegal","SEN",1992,3229
"1892","Senegal","SEN",1997,2826
"1893","Senegal","SEN",2002,2509
"1894","Senegal","SEN",2007,2208
"1895","Senegal","SEN",2012,1925
"1896","Senegal","SEN",2017,1673
"1897","Senegal","SEN",2018,1627
"1898","Serbia","SRB",2007,1139
"1899","Serbia","SRB",2012,1168
"1900","Serbia","SRB",2017,1197
"1901","Serbia","SRB",2018,1204
"1902","Sierra Leone","SLE",1962,66980
"1903","Sierra Leone","SLE",1967,61614
"1904","Sierra Leone","SLE",1972,56045
"1905","Sierra Leone","SLE",1977,50465
"1906","Sierra Leone","SLE",1982,45196
"1907","Sierra Leone","SLE",1987,39622
"1908","Sierra Leone","SLE",1992,36801
"1909","Sierra Leone","SLE",1997,36906
"1910","Sierra Leone","SLE",2002,32221
"1911","Sierra Leone","SLE",2007,26713
"1912","Sierra Leone","SLE",2012,23836
"1913","Sierra Leone","SLE",2017,21366
"1914","Sierra Leone","SLE",2018,20915
"1915","Singapore","SGP",1962,343
"1916","Singapore","SGP",1967,303
"1917","Singapore","SGP",1972,279
"1918","Singapore","SGP",1977,258
"1919","Singapore","SGP",1982,227
"1920","Singapore","SGP",1987,216
"1921","Singapore","SGP",1992,186
"1922","Singapore","SGP",1997,158
"1923","Singapore","SGP",2002,144
"1924","Singapore","SGP",2007,131
"1925","Singapore","SGP",2012,113
"1926","Singapore","SGP",2017,107
"1927","Singapore","SGP",2018,106
"1928","Slovakia","SVK",1997,2341
"1929","Slovakia","SVK",2002,2343
"1930","Slovakia","SVK",2007,2344
"1931","Slovakia","SVK",2012,2330
"1932","Slovakia","SVK",2017,2316
"1933","Slovakia","SVK",2018,2313
"1934","Slovenia","SVN",1992,9351
"1935","Slovenia","SVN",1997,9401
"1936","Slovenia","SVN",2002,9361
"1937","Slovenia","SVN",2007,9251
"1938","Slovenia","SVN",2012,9076
"1939","Slovenia","SVN",2017,9035
"1940","Slovenia","SVN",2018,9002
"1941","Solomon Islands","SLB",1962,357486
"1942","Solomon Islands","SLB",1967,307599
"1943","Solomon Islands","SLB",1972,259055
"1944","Solomon Islands","SLB",1977,215023
"1945","Solomon Islands","SLB",1982,181375
"1946","Solomon Islands","SLB",1987,155819
"1947","Solomon Islands","SLB",1992,135453
"1948","Solomon Islands","SLB",1997,117632
"1949","Solomon Islands","SLB",2002,102656
"1950","Solomon Islands","SLB",2007,90829
"1951","Solomon Islands","SLB",2012,80386
"1952","Solomon Islands","SLB",2017,70280
"1953","Solomon Islands","SLB",2018,68468
"1954","Somalia","SOM",1962,2088
"1955","Somalia","SOM",1967,1859
"1956","Somalia","SOM",1972,1724
"1957","Somalia","SOM",1977,1249
"1958","Somalia","SOM",1982,908
"1959","Somalia","SOM",1987,874
"1960","Somalia","SOM",1992,822
"1961","Somalia","SOM",1997,756
"1962","Somalia","SOM",2002,631
"1963","Somalia","SOM",2007,542
"1964","Somalia","SOM",2012,472
"1965","Somalia","SOM",2017,411
"1966","Somalia","SOM",2018,400
"1967","South Africa","ZAF",1962,2494
"1968","South Africa","ZAF",1967,2195
"1969","South Africa","ZAF",1972,1924
"1970","South Africa","ZAF",1977,1692
"1971","South Africa","ZAF",1982,1486
"1972","South Africa","ZAF",1987,1306
"1973","South Africa","ZAF",1992,1158
"1974","South Africa","ZAF",1997,1042
"1975","South Africa","ZAF",2002,971
"1976","South Africa","ZAF",2007,912
"1977","South Africa","ZAF",2012,848
"1978","South Africa","ZAF",2017,786
"1979","South Africa","ZAF",2018,775
"1980","South Asia",NA,1962,3346
"1981","South Asia",NA,1967,2998
"1982","South Asia",NA,1972,2677
"1983","South Asia",NA,1977,2383
"1984","South Asia",NA,1982,2117
"1985","South Asia",NA,1987,1886
"1986","South Asia",NA,1992,1688
"1987","South Asia",NA,1997,1512
"1988","South Asia",NA,2002,1376
"1989","South Asia",NA,2007,1264
"1990","South Asia",NA,2012,1177
"1991","South Asia",NA,2017,1106
"1992","South Asia",NA,2018,1092
"1993","South Korea","KOR",1962,2446
"1994","South Korea","KOR",1967,2152
"1995","South Korea","KOR",1972,1936
"1996","South Korea","KOR",1977,1781
"1997","South Korea","KOR",1982,1649
"1998","South Korea","KOR",1987,1558
"1999","South Korea","KOR",1992,1482
"2000","South Korea","KOR",1997,1411
"2001","South Korea","KOR",2002,1361
"2002","South Korea","KOR",2007,1332
"2003","South Korea","KOR",2012,1292
"2004","South Korea","KOR",2017,1263
"2005","South Korea","KOR",2018,1257
"2006","South Sudan","SSD",2012,2571
"2007","South Sudan","SSD",2017,2383
"2008","South Sudan","SSD",2018,2369
"2009","Spain","ESP",1962,3584
"2010","Spain","ESP",1967,3402
"2011","Spain","ESP",1972,3213
"2012","Spain","ESP",1977,3046
"2013","Spain","ESP",1982,2927
"2014","Spain","ESP",1987,2875
"2015","Spain","ESP",1992,2840
"2016","Spain","ESP",1997,2776
"2017","Spain","ESP",2002,2684
"2018","Spain","ESP",2007,2459
"2019","Spain","ESP",2012,2377
"2020","Spain","ESP",2017,2387
"2021","Spain","ESP",2018,2376
"2022","Sri Lanka","LKA",1962,5100
"2023","Sri Lanka","LKA",1967,4529
"2024","Sri Lanka","LKA",1972,4061
"2025","Sri Lanka","LKA",1977,3699
"2026","Sri Lanka","LKA",1982,3406
"2027","Sri Lanka","LKA",1987,3172
"2028","Sri Lanka","LKA",1992,2977
"2029","Sri Lanka","LKA",1997,2859
"2030","Sri Lanka","LKA",2002,2770
"2031","Sri Lanka","LKA",2007,2661
"2032","Sri Lanka","LKA",2012,2585
"2033","Sri Lanka","LKA",2017,2462
"2034","Sri Lanka","LKA",2018,2437
"2035","Sub-Saharan Africa",NA,1962,18384
"2036","Sub-Saharan Africa",NA,1967,16289
"2037","Sub-Saharan Africa",NA,1972,14334
"2038","Sub-Saharan Africa",NA,1977,12455
"2039","Sub-Saharan Africa",NA,1982,10764
"2040","Sub-Saharan Africa",NA,1987,9350
"2041","Sub-Saharan Africa",NA,1992,8151
"2042","Sub-Saharan Africa",NA,1997,6597
"2043","Sub-Saharan Africa",NA,2002,5790
"2044","Sub-Saharan Africa",NA,2007,5070
"2045","Sub-Saharan Africa",NA,2012,4232
"2046","Sub-Saharan Africa",NA,2017,3699
"2047","Sub-Saharan Africa",NA,2018,3602
"2048","Sudan","SDN",2012,111
"2049","Sudan","SDN",2017,98
"2050","Sudan","SDN",2018,96
"2051","Suriname","SUR",1962,325772
"2052","Suriname","SUR",1967,284750
"2053","Suriname","SUR",1972,269090
"2054","Suriname","SUR",1977,276808
"2055","Suriname","SUR",1982,274294
"2056","Suriname","SUR",1987,259820
"2057","Suriname","SUR",1992,235346
"2058","Suriname","SUR",1997,217982
"2059","Suriname","SUR",2002,205297
"2060","Suriname","SUR",2007,193669
"2061","Suriname","SUR",2012,182911
"2062","Suriname","SUR",2017,173532
"2063","Suriname","SUR",2018,171879
"2064","Sweden","SWE",1962,22614
"2065","Sweden","SWE",1967,21734
"2066","Sweden","SWE",1972,21053
"2067","Sweden","SWE",1977,20723
"2068","Sweden","SWE",1982,20540
"2069","Sweden","SWE",1987,20362
"2070","Sweden","SWE",1992,19728
"2071","Sweden","SWE",1997,19331
"2072","Sweden","SWE",2002,19160
"2073","Sweden","SWE",2007,18692
"2074","Sweden","SWE",2012,17963
"2075","Sweden","SWE",2017,17002
"2076","Sweden","SWE",2018,16806
"2077","Switzerland","CHE",1962,7248
"2078","Switzerland","CHE",1967,6743
"2079","Switzerland","CHE",1972,6453
"2080","Switzerland","CHE",1977,6432
"2081","Switzerland","CHE",1982,6321
"2082","Switzerland","CHE",1987,6173
"2083","Switzerland","CHE",1992,5876
"2084","Switzerland","CHE",1997,5699
"2085","Switzerland","CHE",2002,5546
"2086","Switzerland","CHE",2007,5350
"2087","Switzerland","CHE",2012,5052
"2088","Switzerland","CHE",2017,4780
"2089","Switzerland","CHE",2018,4745
"2090","Syria","SYR",1962,1463
"2091","Syria","SYR",1967,1242
"2092","Syria","SYR",1972,1049
"2093","Syria","SYR",1977,885
"2094","Syria","SYR",1982,744
"2095","Syria","SYR",1987,628
"2096","Syria","SYR",1992,541
"2097","Syria","SYR",1997,470
"2098","Syria","SYR",2002,417
"2099","Syria","SYR",2007,359
"2100","Syria","SYR",2012,349
"2101","Syria","SYR",2017,417
"2102","Syria","SYR",2018,421
"2103","Tajikistan","TJK",1992,11533
"2104","Tajikistan","TJK",1997,10686
"2105","Tajikistan","TJK",2002,9874
"2106","Tajikistan","TJK",2007,8985
"2107","Tajikistan","TJK",2012,8059
"2108","Tajikistan","TJK",2017,7146
"2109","Tajikistan","TJK",2018,6973
"2110","Tanzania","TZA",1962,7886
"2111","Tanzania","TZA",1967,6803
"2112","Tanzania","TZA",1972,5822
"2113","Tanzania","TZA",1977,4969
"2114","Tanzania","TZA",1982,4259
"2115","Tanzania","TZA",1987,3657
"2116","Tanzania","TZA",1992,3116
"2117","Tanzania","TZA",1997,2693
"2118","Tanzania","TZA",2002,2377
"2119","Tanzania","TZA",2007,2065
"2120","Tanzania","TZA",2012,1785
"2121","Tanzania","TZA",2017,1537
"2122","Tanzania","TZA",2018,1492
"2123","Thailand","THA",1962,7720
"2124","Thailand","THA",1967,6646
"2125","Thailand","THA",1972,5748
"2126","Thailand","THA",1977,5056
"2127","Thailand","THA",1982,4558
"2128","Thailand","THA",1987,4162
"2129","Thailand","THA",1992,3884
"2130","Thailand","THA",1997,3690
"2131","Thailand","THA",2002,3504
"2132","Thailand","THA",2007,3392
"2133","Thailand","THA",2012,3310
"2134","Thailand","THA",2017,3244
"2135","Thailand","THA",2018,3234
"2136","Timor","TLS",1962,16712
"2137","Timor","TLS",1967,15244
"2138","Timor","TLS",1972,13687
"2139","Timor","TLS",1977,13254
"2140","Timor","TLS",1982,13396
"2141","Timor","TLS",1987,11967
"2142","Timor","TLS",1992,10489
"2143","Timor","TLS",1997,9532
"2144","Timor","TLS",2002,8903
"2145","Timor","TLS",2007,7927
"2146","Timor","TLS",2012,7251
"2147","Timor","TLS",2017,6608
"2148","Timor","TLS",2018,6479
"2149","Togo","TGO",1962,7131
"2150","Togo","TGO",1967,6198
"2151","Togo","TGO",1972,5117
"2152","Togo","TGO",1977,4566
"2153","Togo","TGO",1982,3944
"2154","Togo","TGO",1987,3312
"2155","Togo","TGO",1992,2914
"2156","Togo","TGO",1997,2564
"2157","Togo","TGO",2002,2213
"2158","Togo","TGO",2007,1942
"2159","Togo","TGO",2012,1698
"2160","Togo","TGO",2017,1494
"2161","Togo","TGO",2018,1458
"2162","Trinidad and Tobago","TTO",1962,4366
"2163","Trinidad and Tobago","TTO",1967,4150
"2164","Trinidad and Tobago","TTO",1972,3966
"2165","Trinidad and Tobago","TTO",1977,3695
"2166","Trinidad and Tobago","TTO",1982,3429
"2167","Trinidad and Tobago","TTO",1987,3215
"2168","Trinidad and Tobago","TTO",1992,3105
"2169","Trinidad and Tobago","TTO",1997,3048
"2170","Trinidad and Tobago","TTO",2002,3007
"2171","Trinidad and Tobago","TTO",2007,2935
"2172","Trinidad and Tobago","TTO",2012,2855
"2173","Trinidad and Tobago","TTO",2017,2774
"2174","Trinidad and Tobago","TTO",2018,2763
"2175","Tunisia","TUN",1962,974
"2176","Tunisia","TUN",1967,885
"2177","Tunisia","TUN",1972,793
"2178","Tunisia","TUN",1977,709
"2179","Tunisia","TUN",1982,622
"2180","Tunisia","TUN",1987,545
"2181","Tunisia","TUN",1992,487
"2182","Tunisia","TUN",1997,447
"2183","Tunisia","TUN",2002,425
"2184","Tunisia","TUN",2007,407
"2185","Tunisia","TUN",2012,387
"2186","Tunisia","TUN",2017,367
"2187","Tunisia","TUN",2018,363
"2188","Turkey","TUR",1962,7873
"2189","Turkey","TUR",1967,6989
"2190","Turkey","TUR",1972,6204
"2191","Turkey","TUR",1977,5522
"2192","Turkey","TUR",1982,4932
"2193","Turkey","TUR",1987,4442
"2194","Turkey","TUR",1992,4072
"2195","Turkey","TUR",1997,3760
"2196","Turkey","TUR",2002,3485
"2197","Turkey","TUR",2007,3262
"2198","Turkey","TUR",2012,3041
"2199","Turkey","TUR",2017,2798
